Id,Label,Fonction municipale ou royale ,Profession
1,Guilhem Palafre,CRI CS,MAG 
2,Anthoni Aldabert,,AF
3,Arnaut Mosqueta,CS ,
4,Berth. Clergue Bartholus Clerici,COS CS ,MAR 
5,Dorde Coyrenh ; Deodatus Coyrenh,CRI ,
6,Johannes Helie Johan Helias Johan Helies,COS CS CAP,NOT 
7,Ramundus de Grapede Ramundus de Grabede,CS ,NOT 
8,Guillelmus Clerici Guilhem Clergue,,
9,Bernat Codonh alias Cordier, COS,MAR 
10,Guillelmus Primieti Guillelmus Primeti ,TRES COS CS LTV,MAR 
11,Johannes Grins Mr Johannes Grinii Johanni Grin ,CS ,NOT 
12,R. del Pueg ; Ramundus de Podio,COS CS ,
13,Anthoni Digon Anthonius Digon,COS CS ,MAR 
14,Johan Begonhier,COS CS ,NOT 
15,R. Boier ;  lo davan digz Ramon Boier ; Ramundo Boerii,CS ,
16,,,
17,Petro Texteris Peyre Teysseyre,,COT
18,P. Pueg Petrus Podii,CS ,NOT 
19,Guilelmus Guitbaudi,CS ,
20,Johanni Trespueg,CS,
21,Bernardi Salini et, CS ,MAR 
22,Johannes Primeti Johan Primet,CS ,MAR 
23,Peyre Borguet Petro Borgueti ,CS,SAV
24,Guilhem de Bar Guillelmus de Baro. ,,MAR
25,P. Boyssares,COS CS ,
26,Anthoni del Mas,COS CS ,
27,Johan de Caselas Johanni de Casellis ,COS,
28,P. Calmetas ,CS ,MAR
29,Steve de Rando Steve de Lando Stephanus de Rando,,SAV 
30,P. Andrieu,SERV CS,
31,Guiraut del Moli ,CS ,
32,Johan de Bert Johan de Vert de Berco,COS CS ,FUS 
33,P. Fontanerii,COS TRES,MAR 
34,Bertrandus Cammas,,
35,Guilhem del Forn Guillelmo de Furno ,,
36,Ramon del Forn Ramundo de Furno ,,AF 
37,Raymond Calverie,,SAV
38,Johannes Visturis,,NOT 
39,Bernat de Torns,,
40,Nicholau Turel ,CS ,
41,Ramon Viau Ramundo Viau Ramundo Brau,,
42,Sicardo Gorgon Sicardo Gorgori Sicart Gregori,,
43,Guillelmo Bostayrol ,CS ,
44,Berdus Cerondelh ,CS ,
45,Guilhem de Lichos Guillelmus de Vichos,,SAR 
46,G. de Plens, CS,SAV
47,R. Berth Ramond Barth. Ramundus Bartholi, CS, SAV 
48,Berdus Amatz Amati,,PENT
49,Ramundus de Armolh ,,
50,Me Michael de Plens ,COS CS ,NOT
51,Bernat de Roziers,,SRT
52,Johan de Corbatieu ,CS,
53,Guillelmo Ejo Eio Guillelmus Ejorns,COS CS,MAR
54,Johannes Dardeti junior,CS ,
55,Johannes Valeta,,
56,Jacobus Barani,,
57,Guillelmus Catalani,CS ,MAS
58,Durando Chalnaric ou Chalvaric ,COS CS ,
59,Gaubertus Donadieu,CS ,
60,Johannes dels Clergues ; mercatori Albie, CS,MAR
61,Pons de Betas,,
62,Johan Vestor ,,NOT
63,P. del Pueg alias de Natavis ,CS,MAS
64,R. de Montelhs. ,,
65,Ramundus Bariholi,,
66,R. Controbre,,REC 
67,Durandus de Montalasac,CS ,MAR
68,Philipus Baldini,COS CS ,
69,Guiraut Valeta Guiraut de Valentas,COS CS ,
70,Duran Jaquet Durandus Jaqueti, CS ,IT
71,Huc Viguier, CS ,AF 
72,Guilhem Boier,CS ,
73,Ramon Calmeyra,CS ,
74,Arnaldus Issaras Yssaras,COS CS ,MAS
75,Johannis Grassi,CS ,MAS
76,Bertholomeus Rantent,,
77,Guiraut de Camtat Geraldo de Camiaco,,BAS 
78,Johannis Manierii,,
79,Michaeli / Miquel Miquel (sic),,SAR
80,Guillelmus Cofre,,
81,Guillelmo Columberti,,AF 
82,Guillelmus Gauberti ,,AF 
83,Peyre Jolia, CS ,MAS 
84,Pons Conilh,CS ,
85,Guilhem Bussen,CS ,
86,P. Andree ,,
87,Johan Erat ?,,
88,P. Laymana ,,
89,Pons Palafredi,,
90,P. de Longayro ,CS ,FUS 
91,Ramundus Cabirolh Ramundus Cabriolh,  COS CS,SAV 
92,Jacobus Vinhas, CS,SAV
93,Guilhem Bostayrol ; jove (le jeune),,AF 
94,Peyre Marti,,
95,Johannes Torccus ?,,
96,Guillelmo Candeleni Guillemus Candelerii, CS,AF
97,Guido de Rappno. ,,
98,Ramond Venhas,,SAV 
99,Johan Compte, CS,SRT 
100,Peyre Vinhas,,
101,Peyre Bona,COS,
102, Pos Convenas,COS ,NOT
103,Bert de Gresas Bernardus de Gresis Bernat de Gersas,COS  CS, MAR
104,Johan de Frejavila ,COS CS ,
105,Berdus Palafredi,CS,
106,Sicart de Landas Sicardi de Landis Sicardus de Laudis,COS,
107,Jacque Barau Jacobus Barrani ? ,CS ,MAS
108,Pons Juliani,,
109,Guillelmus Banchi,,
110,Poncius de La Banca ,CS ,
111,Ademar Carandier,CS ,
112,Ramundo Bellihomis R. Bels Homs,CS ,AP 
113,Arman Lo Bayrat,,CTR 
114,Pere Sabatier,CS ,
115,Bertrandus Falgars ,,
116,Berdus Dartiguas ,,
117,Peyre Palet, CS,TT PAR
118,Bernat Champanha,,
119,Guilhem Grinsci ? / Guilhem Guisci,,
120,Peyre Cabirol,CS,
121,Petro del Ser ,,
122,Peyre Candelier ,,
123, [Blanc] del Ser,,
124,Bertrandus Baldini,CS ,
125,Michael Guilh Miquel Guilhem ,CS ,
126,Anthoni del Pueg Anthoni de Podio,COS CS LTJ,
127,Bernat del Castel,COS CS ,FAB
128,R. de la Broa Ramundo de Broa,COS ,
129,Johan Gamal,COS CS ,
130,Guillelme,,SAV
131,Ramundo Boerii,,
132,Bernardus Viletas,CS ,
133,Thomas de Prato,,
134,Andreas Siguerii,,
135,Ramon Ros,CS ,MAS
136,Ramond Roquas,CS ,
137,Durandus Bessa ,,
138,,,
139,Peyre del Pueg ,CS , MAS
140,Johannes Textoris ,COS,
141,Marco Girardi ,,MAR HOS 
142,Berdus Lemosini,COS CS ,
143,Johannes Salvi,COS TRES CS,
144,Ramundus de la Lum R. del Lum,COS CS ,FAB
145,Johan de Groso,COS CS ,
146,Guillelmo Mostalho,COS CS ,REL
147,Johannis de Montilhas alias Porto,,
148,Jordanus de Fas. Jordi de Fas ,,
149,Johanni Codonh alias Cordier,,
150,Johannes Raffini,CS ,NOT 
151,Arnaldus Viguerii,,
152,Gui de Rabastens,CS ,
153,Peyre Traners Vielh,,
154,Peyre Verdala, CS,MAS
155,P. Mayrayre ,,
156,Guilhem Sermet,,NOT
157,Guillelmus Domergue, CS ,AF 
158,Johannes Guiraudi,COS,MAR 
159,Johannes Nicaderii,,SAV
160,Anthoni Boza,CS ,
161,Pere Clergue,CS,AF
162,? de Groso,,
163,Guilhem Ganvier,,
164,Bernard Salvi ,COS CS,MAR 
165,Petrus Travers, CS,MAG
166,Bert Gaffolieyras,CS ,
167,Huc del Pueg Hugo de Podio ,,
168,Deodatus Guitbaudi Dorde Guitbaut, COS CS ,MAR 
169,Peyre Tarnari Damart ? ,,AF 
170,Johannes Gui,CS,AF 
171,Guilhem Bessara ,CS,
172,Helies Roffiat,CS ,
173,Johan Clari,COS,MAR
174,Johan Viguier Johannes Viguerii,COS  CS, MAR 
175,Guilhem Guasci,COS ,
176,Johan Mercadier,,SAV 
177,Henriet Angilbert,,
178,Guilhem Peyronel,CS ,
179,Johannes Jueri,,
180,P. Guayjone,CS,
181,Guiraut de Belpueg,COS CS ,
182,Johan Marinier Johannes Marinerii,CS ,
183,Vidal Planes,,
184,Guillelmus Barathini Guilhem Barathi,CS ,
185,Johannes Guiraudi ,,
186,Philippus de Pradali,COS ,
187,Pons Ramon Faral ,CS ,
188,Bernat Gini ,,
189,Johannes de Bordis ; de Bordas,CS ,
190,Johannes de Torbatien,,
191,Ramundus Saqueti,,PAR 
192,Peyre Lemosi,COS CS ,
193,Bernat Boier COS ,COS CS ,
194,Peyre Ayralh,COS TRES,NOT
195,Peyre Chalvant ou Peyre Chalvaric ? ,COS CS ,
196,Bernat de Gaure,COS CS ,
197,Jolia Guiraut,,
198,Johan Arnaut,,
199,Johan Bertran Mostalho,,
200,Bernardus Valetas,,
201,Hervetus Engilberti Hervet Engilbert alias Belhirelh  ou alias Belvuelh ,,MAC 
202,Johannes Porte ,NOTC,NOT
203,Bernat Guilhem ,,
204,Bernarde Armengave,,
205,Johannes Mather Johannes Mathei,CS ,
206,Pere Johan Pont ,,
207,Ramundo Lemosini, COS ,MAR 
208,Johan Costa, CS,BAST 
209,Bartholomei Valeta berth Valete,,SAV
210,Ramon del Stant,,
211,Brenguier Fabre ,CS ,
212,?,,
213,Johan Bosc ,,
214,Johan Talhafer,,
215,Ramon Brau ,CS,
216,Pontio Venherie ,,NOT
217,Anthoni Planas ,COS CS,NOT 
218,Bernat Tholsa,COS,NOT
219,Anthoni Sabatier ,COS CS ,
220,Guilhem del Pon,COS CS ,
221,Bert de Rosiens. ,,
222,G. Colombier,,
223,P. Mayreh ,,
224,Johan Barcha,,
225,Berth. de Montelhs,,
226,Petro Juliani,,MAS
227,Pons Costa,,CLE  
228,G. Baouest,,
229,Aycart Marinier ,,
230,Arnaldus Yssaras junior , COS CS,MAS 
231,Johan Lemosi,,AF 
232,Johannes Cambaresi ,CS ,
233,Petro Gaufredi Peyre Jaufre alias Cumbaffa ,,AF 
234,Anthonius Boerii Boier,COS  CS,NOT 
235,Guillelmus Gaffolieyras,COS CS ,
236,Guillelmus Berdi,COS ,
237,Deodatus Asserii ?,,
238,Johannes Verdala,,MAS
239,Arnaldus Textoris,,
240,G. Bonascre,,
241,Berdus Valentas,,
242,Hugo Amori Hugo Amoros. ,SERVD,
243,Guilhem Rato alias Savoya ?,,
244,Anthoni Coste Costa,CS ,
245,Peyre Godele ,COS ,
246,Johan de Sang ,COS CS ,
247,Me Paul Gast Paulo Vasconis,COS CS,
248,Johannes de Meyannello,,
249,Johannes Rogerii,,
250,Bernat Camalier ? ,CS ,
251,P. Tamari d'Amaric (le même ?),CS,
252,Johan del Pueg Johan dels Puechs Johannes de Podio,SERV CS,AF
253,Peyre Cenegalh,,
254,Arman Lebayrat ,,
255,Bernat de Conis , , 
256,Duran del Pradal,COS,MAR
257,Guillelmus Ausardi,COS,MAR
258,Bernat Giri ,COS CS ,
259,Johannes Meleti,,
260,Philipus Clari,,MAR 
261,Berdus de Fanarcio,,
262,Arnaldus de Ruppibus,,
263,Barthus Vasconis Bartholomeo Vasconis,,
264,Eymeric Ribeyral Aymeric de Ribieyra,CS,
265,Bertran Cavalier ,,
266,Ramon Astier ,,
267,Bertrando Pagesii ,,
268,Guillelmo Teneza,,
269,Berdo Renhas, CS,AF 
270,Anthoni Santhol Sanchol,CS ,
271,Peyre Tenegalh ,,
272,Ycardus Marinerii,COS,MAR 
273,Poncius Vernherie,COS CS ,NOT
274,Petrus de Bonta,COS,HOS
275,Ramundus de Lumine,COS,
276,Johanni Jordani,COS,SAV 
277,Gillelmo Ginesti ,,
278,Petro Bruni ,,
279,Bernardus Salgues, COS CS,MAR
280,Ermengardus Textoris Ermengau Tessieyre,,
281,Hervetus Cosi Hervetus Cosini,CS,
282,Anth. Colli ou Colh,CS ,
283,,,
284,G. Blanc,,MAG
285,Bernat Fabre,,
286,Johan Coges ,,
287,Albertine  Leyre,,
288,Johanni Corberie,,AF 
289,Pos Cumbetas,COS ,NOT
290,Guillem Chatbert,COS CS ,
291,Barthomiau Fiechiau Barth. Fiechini ,COS ,
292,Guillem Cavalo,COS ,
293,Aymericus Quercini,,NOT
294,Salvius Camaleti ,,
295,Johannes Sancti Martini ou Johannes Martini ou Johannes Marti , CS COS,NOT
296,Johan Clemens,,
297,Peyre Chalvaric ou Peyre Chalvant ? ,,
298,Guillelmus Vedelh Guillelmi Bedelli,CS ,
299,Guillelmo Boyssel de Cerssaco,,
300,Berdo Bonas  ou Borias,CS,BAST
301,Guiraut Alari,COS ,MAR 
302,Matheus Bassalh,,
303,Franso Blanc ,,
304,Guilhem Nat,CS ,
305,Guinoto ? Boiras Guinotus Borias Gui Borias,CS,BAS
306,Rigal Girgols,,
307,Anthoni Rigaut,,SAV 
308, Ramundus Serras,COS ,NOT 
309,Johannes Clari ,,
310,Petrus Motas junior: jove,CS ,
311,Peyre de Nuptias,COS CAP, 
312,Arnaut de Colis,,NOT
313,Peyre Chatbert,COS ,
314,P. de Vinnat,COS ,
315,Adzemarius Banderie Adhemar Vandieyra,COS,
316,Peyre Guiraut Petrus Guiraudi alias Fromen,,
317,Johanni Joc ?,,
318,Huguetus de Cazelis ,,
319,Bernat Issarint,COS,
320,Ramundus Albiespini ,,
321,Philippus Arnaldi,,BAS
322,Guiraudo Chalvarici,,
323,Johannes de Castronovo,,
324,Adhemar Julia Adhemario Juliani,,MAS
325,Jacobus Massip,,
326,Ycardus de Torondo ,,
327,Guillelmus Guilhotha,,
328,Deodatus Noal,SERV ,
329,Stephanus Fabri,,
330,Guilhem de Montalasac,COS CS LTV,
331,Arnaut Boyer,COS ,
